0.9976876	0.0023124514
0.99799573	0.0020042965
0.9970592	0.0029407735
0.0029760776	0.9970239
0.013221777	0.98677826
0.004045379	0.99595463
0.9592841	0.040715814
0.9971113	0.0028886825
0.0033799452	0.99662006
0.9932892	0.00671084
0.0022850502	0.997715
0.0025122582	0.9974878
0.08832699	0.911673
0.9951207	0.004879313
0.0051049837	0.99489504
0.99761546	0.002384551
0.06084672	0.93915325
0.0070803696	0.9929196
0.0019151114	0.9980849
0.3567231	0.6432769
0.016227487	0.9837726
0.002881382	0.9971186
0.019462334	0.9805377
0.097024456	0.90297556
0.9572036	0.042796385
0.0063799694	0.99362
0.03831152	0.9616885
0.15484422	0.8451558
0.020234566	0.9797655
0.0039255396	0.99607444
0.0019475764	0.9980525
0.06516823	0.93483174
0.102287725	0.8977123
0.9964032	0.0035967794
0.02325908	0.97674096
0.9971078	0.0028921978
0.9889204	0.011079619
0.32057083	0.67942923
0.055336446	0.9446636
0.009849732	0.99015033
0.99696976	0.0030302196
0.9980142	0.0019857823
0.009264839	0.9907352
0.9984444	0.0015555922
0.0019291404	0.9980709
0.017419633	0.98258036
0.007328792	0.99267125
0.997766	0.0022339926
0.99721956	0.0027804542
0.99311745	0.006882542
0.038625766	0.96137416
0.0018662855	0.9981337
0.003383119	0.9966169
0.99612087	0.0038790668
0.042808555	0.95719147
0.015687708	0.98431236
0.0065480564	0.99345195
0.029225476	0.9707745
0.52302974	0.4769703
0.0021387914	0.9978612
0.018433832	0.9815662
0.99793005	0.0020699818
0.06622333	0.9337767
0.99543977	0.0045602485
0.0031741068	0.99682593
0.0018603728	0.9981396
0.94244343	0.057556618
0.016470455	0.9835295
0.9943235	0.0056765624
0.0020755841	0.99792445
0.0028571833	0.99714285
0.010505982	0.989494
0.001870188	0.9981298
0.0022812851	0.9977187
0.8590989	0.1409011
0.81557214	0.18442783
0.99608934	0.0039106496
0.99540025	0.0045998073
0.99831414	0.0016858532
0.0060809418	0.993919
0.0034586128	0.9965413
0.003002137	0.99699783
0.9977457	0.0022542505
0.95722306	0.04277699
0.9982395	0.0017604327
0.975116	0.024883956
0.9874227	0.012577355
0.0024046334	0.99759537
0.99420774	0.0057922695
0.994058	0.00594205
0.011160105	0.9888399
0.0022593462	0.9977406
0.99726784	0.002732146
0.99798524	0.0020147525
0.98430634	0.015693642
0.99162877	0.008371261
0.003265712	0.99673426
0.0027276336	0.9972723
0.008121703	0.9918783
0.99492365	0.0050764186
0.005551575	0.9944484
0.99275523	0.0072448193
0.028161978	0.971838
0.0042691445	0.9957308
0.99653196	0.0034679885
0.01107637	0.9889236
0.9974554	0.002544575
0.0027563425	0.99724364
0.9981787	0.0018213426
0.007671245	0.9923287
0.9971365	0.002863578
0.9901349	0.009865151
0.001899059	0.99810094
0.010310621	0.98968935
0.9982906	0.0017093924
0.9973647	0.002635281
0.99780244	0.002197567
0.0031178812	0.9968822
0.97723025	0.022769747
0.9984554	0.001544533
0.007718278	0.99228173
0.49056366	0.5094363
0.99838233	0.0016176769
0.015052269	0.98494774
0.99835396	0.001646044
0.02158204	0.97841793
0.068584874	0.93141514
0.0025544406	0.9974456
0.049179573	0.9508205
0.0020659084	0.9979341
0.0045339917	0.995466
0.99838996	0.0016101152
0.9935819	0.0064181304
0.9960854	0.0039145933
0.02342506	0.97657496
0.9916809	0.00831913
0.0033728867	0.9966271
0.9818162	0.018183835
0.013996729	0.9860032
0.011872181	0.98812777
0.004198401	0.9958016
0.05055249	0.9494475
0.002041513	0.99795854
0.03484828	0.96515167
0.9983943	0.0016057075
0.02149726	0.97850275
0.05300185	0.9469981
0.998287	0.0017129047
0.01764119	0.98235875
0.99831367	0.0016863637
0.9968335	0.0031664968
0.017227674	0.9827723
0.9945102	0.0054898346
0.020174792	0.9798252
0.0064945403	0.9935055
0.04898757	0.9510125
0.016100751	0.98389924
0.9977495	0.0022504563
0.99808395	0.0019160158
0.007156484	0.99284345
0.0030291409	0.9969709
0.002369868	0.9976301
0.99586076	0.004139296
0.9983998	0.0016002519
0.9982187	0.0017812719
0.0038488386	0.99615115
0.0103574665	0.98964256
0.9982863	0.0017137032
0.99550253	0.004497464
0.0019485397	0.9980515
0.94384444	0.056155603
0.012831278	0.98716867
0.89818347	0.10181647
0.949857	0.05014294
0.0024733066	0.9975267
0.0017535571	0.99824643
0.99415565	0.0058443616
0.9975357	0.0024642397
0.01805671	0.9819433
0.997993	0.0020070835
0.010686556	0.9893134
0.0021788876	0.9978211
0.0050247815	0.9949752
0.99804246	0.0019574957
0.02390775	0.9760922
0.9968071	0.0031929126
0.99265504	0.0073449323
0.7720598	0.22794023
0.00498222	0.9950178
0.9904227	0.0095772445
0.42781937	0.5721806
0.9957217	0.0042782305
0.99848515	0.001514831
0.007856402	0.99214363
0.9984549	0.0015451097
0.9367736	0.0632264
0.094063394	0.9059366
0.033738766	0.96626115
0.004013117	0.9959869
0.003671797	0.9963282
0.99012554	0.009874474
0.0018893264	0.99811065
0.9942497	0.0057502985
0.99637574	0.0036241983
0.0035879756	0.996412
0.0060591497	0.99394083
0.0035156389	0.9964844
0.005409906	0.99459016
0.006757566	0.99324244
0.015786383	0.9842136
0.02650183	0.9734981
0.024199309	0.9758007
0.99799675	0.0020032744
0.6447266	0.35527343
0.10023706	0.899763
0.99672806	0.0032719169
0.06888079	0.93111914
0.0020396023	0.99796045
0.9965102	0.003489781
0.994902	0.005097965
0.04872483	0.95127517
0.9856997	0.014300305
0.33102196	0.66897804
0.020945525	0.97905445
0.9981067	0.0018932563
0.9973031	0.0026968238
0.9596357	0.0403644
0.99540764	0.0045923158
0.018302107	0.98169786
0.8444843	0.1555157
0.99090695	0.009093108
0.033092316	0.96690774
0.49665552	0.5033445
0.9949774	0.0050225416
0.9947395	0.005260563
0.9403994	0.05960058
0.99479055	0.005209514
0.003793219	0.99620676
0.9909629	0.009037141
0.9941288	0.005871219
0.0021874616	0.9978125
0.995391	0.0046090297
0.99498206	0.0050179516
0.0035937289	0.99640626
0.0018992072	0.9981008
0.99818206	0.0018180046
0.9939488	0.006051212
0.9960194	0.0039806156
0.019187693	0.9808123
0.0021460361	0.99785393
0.9982262	0.0017737265
0.9904496	0.009550402
0.9933344	0.006665555
0.050597783	0.9494023
0.018940875	0.98105913
0.9956703	0.0043297177
0.00417279	0.99582714
0.99694365	0.0030563036
0.9970071	0.0029929285
0.7649226	0.23507743
0.9568805	0.043119516
0.9970367	0.0029633134
0.99618196	0.0038181199
0.9822717	0.0177283
0.7981602	0.2018398
0.99425817	0.005741848
0.9760977	0.023902336
0.9984189	0.001581071
0.99384946	0.006150622
0.0052073	0.99479264
0.9966808	0.0033192239
0.004530401	0.99546957
0.0029133302	0.9970867
0.94525266	0.05474728
0.037329525	0.96267045
0.13071936	0.8692807
0.06600005	0.9339999
0.99435127	0.0056487317
0.63181823	0.3681818
0.99410546	0.005894465
0.07325023	0.92674977
0.9983571	0.0016429152
0.0022079537	0.997792
0.08495621	0.9150438
0.0051187924	0.9948813
0.08424808	0.91575193
0.07718415	0.9228158
0.007974841	0.99202514
0.99678266	0.0032172743
0.01816702	0.981833
0.013068633	0.9869314
0.99029946	0.009700522
0.13150106	0.8684989
0.003514551	0.9964855
0.9925471	0.0074529005
0.99117917	0.008820835
0.99810505	0.001894916
0.005466225	0.9945338
0.9984024	0.0015976432
0.015290802	0.98470926
0.0075501525	0.9924499
0.3549368	0.64506316
0.9954477	0.004552268
0.99768746	0.0023125461
0.0037694692	0.99623054
0.0026117545	0.9973883
0.99792504	0.0020749767
0.13886745	0.8611325
0.9507404	0.049259547
0.009065367	0.99093455
0.95244145	0.04755853
0.055683006	0.94431704
0.002498826	0.9975012
0.11670106	0.88329893
0.9975908	0.0024091855
0.9032594	0.09674058
0.99830085	0.0016991752
0.0030334569	0.99696654
0.9971015	0.0028985224
0.88163	0.11837
0.0032828206	0.99671715
0.0032222453	0.9967777
0.938558	0.06144197
0.99625516	0.0037448101
0.9896393	0.010360722
0.0022688922	0.99773115
0.0020579637	0.99794203
0.0021522422	0.9978478
0.0022893676	0.9977106
0.98632056	0.013679489
0.9956079	0.0043921135
0.060240254	0.9397597
0.037916407	0.9620836
0.99734914	0.0026508395
0.0042020064	0.99579793
0.99732983	0.0026701866
0.9963245	0.0036755325
0.98074085	0.019259129
0.06786251	0.9321375
0.98414826	0.015851727
0.9937376	0.006262423
0.9974897	0.0025102787
0.003632307	0.9963677
0.012930079	0.98706996
0.008942908	0.99105716
0.08874183	0.91125816
0.98659897	0.013401068
0.9971162	0.0028838494
0.99784863	0.0021514047
0.99831367	0.0016863509
0.090606555	0.9093934
0.8839827	0.11601729
0.98104984	0.018950121
0.9965184	0.003481647
0.9976653	0.002334714
0.0036516017	0.99634844
0.81838787	0.18161216
0.022562949	0.977437
0.9963839	0.0036160874
0.92416096	0.075839005
0.99400914	0.005990841
0.015033059	0.98496693
0.99407214	0.0059278454
0.8730932	0.12690675
0.9952886	0.004711354
0.0026554503	0.99734455
0.98987156	0.010128423
0.0131189125	0.98688114
0.04562325	0.95437676
0.99836105	0.0016389693
0.016487697	0.98351234
0.010456102	0.9895439
0.9980236	0.001976421
0.0022558877	0.9977441
0.002145512	0.9978544
0.96620786	0.033792168
0.99434495	0.005655058
0.99776363	0.0022363618
0.9982887	0.0017113261
0.013359491	0.9866405
0.69718325	0.30281678
0.0021550942	0.99784493
0.9984748	0.0015252182
0.87746257	0.122537404
0.03740503	0.962595
0.6918387	0.30816132
0.0018582473	0.99814177
0.0020690095	0.997931
0.15005404	0.84994596
0.998035	0.0019649833
0.9977835	0.0022165554
0.99769634	0.0023036497
0.98972076	0.0102792345
0.99769175	0.0023082262
0.0032512133	0.9967488
0.9975253	0.002474722
0.9836304	0.016369577
0.9966397	0.0033602235
0.9930767	0.006923344
0.99767727	0.0023228044
0.96930367	0.030696345
0.003123163	0.99687684
0.9983198	0.0016801432
0.996833	0.0031669573
0.005294994	0.994705
0.99689263	0.0031073815
0.017714871	0.98228514
0.9670195	0.032980494
0.976857	0.023143005
0.9972989	0.0027011659
0.0020455157	0.9979545
0.009334899	0.9906651
0.19479594	0.8052041
0.9852941	0.014705908
0.08681314	0.9131869
0.9983429	0.0016570747
0.99840766	0.0015923877
0.006526452	0.9934735
0.009202069	0.990798
0.99447685	0.0055231852
0.0076220934	0.9923779
0.06933066	0.93066937
0.022414727	0.97758526
0.7502801	0.24971989
0.99810755	0.0018924364
0.9984432	0.0015568563
0.997079	0.0029210253
0.116876096	0.88312393
0.99702734	0.002972674
0.0023361982	0.99766386
0.9850953	0.014904642
0.99842846	0.0015715866
0.98781604	0.012183971
0.9974413	0.0025587305
0.0021027985	0.99789715
0.9970715	0.0029284812
0.9804975	0.01950255
0.004362865	0.9956371
0.03636881	0.9636312
0.9973476	0.002652406
0.9947471	0.005252933
0.009844727	0.9901552
0.99706155	0.0029384845
0.99715185	0.0028481553
0.9891131	0.010886867
0.9967409	0.0032591003
0.80740905	0.19259089
0.01686353	0.9831365
0.99540895	0.0045910124
0.80567867	0.19432129
0.76448345	0.23551661
0.9928518	0.0071482086
0.99598205	0.004017949
0.008695365	0.99130464
0.9943961	0.0056039724
0.98015594	0.019843973
0.9980743	0.0019257207
0.8595983	0.14040172
0.018040502	0.9819595
0.0022829291	0.99771714
0.07081501	0.92918503
0.0022789063	0.997721
0.993735	0.006265032
0.008038251	0.9919618
0.013914013	0.986086
0.002036528	0.99796355
0.021201024	0.978799
0.9983778	0.001622227
0.034907687	0.96509224
0.95568573	0.044314258
0.004501703	0.9954983
0.9944542	0.005545839
0.0070215524	0.9929784
0.0070817443	0.9929182
0.0039542504	0.99604577
0.06094343	0.9390565
0.9938472	0.0061528585
0.017682573	0.98231745
0.002071362	0.9979286
0.9941262	0.0058738305
0.9628254	0.037174515
0.98661613	0.013383893
0.7485059	0.25149414
0.003437058	0.9965629
0.97317106	0.026828898
0.99788445	0.002115481
0.0025603056	0.9974396
0.016977094	0.98302287
0.0024171488	0.9975828
0.10178483	0.8982151
0.022185728	0.97781426
0.408051	0.5919489
0.043035697	0.95696425
0.9977093	0.0022907453
0.0060465736	0.9939534
0.98246104	0.017538998
0.057915457	0.94208455
0.037763894	0.9622361
0.033880744	0.9661193
0.99837327	0.0016266675
0.013645613	0.9863544
0.37570682	0.6242932
0.96928596	0.030713977
0.99498993	0.00501003
0.9970071	0.0029929683
0.9911481	0.008851817
0.63574106	0.36425892
0.99592614	0.004073868
0.9928019	0.007198097
0.095129594	0.9048704
0.9974286	0.0025713644
0.6349096	0.36509043
0.004363743	0.9956363
0.32769793	0.6723021
0.9379209	0.062079053
0.0027717496	0.9972282
0.032376092	0.9676239
0.039989665	0.96001035
0.9935371	0.0064628003
0.0022982769	0.9977017
0.99762255	0.0023773927
0.99842036	0.0015796279
0.005069251	0.9949307
0.9963735	0.003626517
0.029135799	0.9708642
0.002129339	0.9978707
0.0121211	0.98787886
0.9454882	0.054511815
0.9972933	0.0027067235
0.99419904	0.0058009145
0.96629477	0.03370523
0.9982993	0.0017007451
0.0026753638	0.9973246
0.99550194	0.004498124
0.99370414	0.0062957876
0.9959656	0.0040344163
0.2270856	0.77291435
0.07484111	0.92515886
0.0039385953	0.9960614
0.015838344	0.9841616
0.99777585	0.002224155
0.016208	0.98379195
0.99383366	0.0061663324
0.0019294086	0.99807066
0.0019742835	0.9980258
0.9984126	0.0015873716
0.26398835	0.7360117
0.08121359	0.9187864
0.006396428	0.9936035
0.9914551	0.008545001
0.0024348102	0.99756515
0.027763413	0.9722366
0.0018229418	0.99817705
0.08416396	0.9158361
0.09969892	0.90030116
0.99505484	0.0049451105
0.035942275	0.9640578
0.99747306	0.0025269059
0.07561963	0.9243804
0.0024037939	0.9975962
0.07003203	0.929968
0.9939032	0.0060967356
0.9976018	0.0023981654
0.99702483	0.002975171
0.9979426	0.002057357
0.9971306	0.0028694414
0.050388005	0.94961196
0.0032845717	0.9967154
0.99466586	0.005334166
0.9984384	0.00156157
0.0031107867	0.9968892
0.0019851027	0.9980149
0.98182493	0.018175077
0.97432375	0.02567622
0.99829775	0.001702211
0.0029697756	0.99703026
0.04874398	0.951256
0.0020854638	0.9979145
0.010189048	0.98981094
0.0022014733	0.9977985
0.994964	0.005035996
0.0019498762	0.9980501
0.99337864	0.006621393
0.0038168682	0.9961831
0.8421071	0.15789285
0.99777114	0.0022288752
0.04778369	0.9522163
0.08478296	0.9152171
0.007622804	0.99237716
0.0032587596	0.99674124
0.0020926988	0.9979073
0.997773	0.002226959
0.99838805	0.0016120081
0.99743503	0.00256493
0.99643385	0.003566143
0.023811618	0.97618836
0.004880216	0.9951198
0.99825555	0.0017444189
0.99202627	0.007973735
0.002073345	0.9979266
0.99791783	0.0020821185
0.017850956	0.98214906
0.12300098	0.876999
0.99820995	0.0017900364
0.9917908	0.008209228
0.9785257	0.021474343
0.012979083	0.9870209
0.06100427	0.93899566
0.09144864	0.90855134
0.9984503	0.0015497347
0.15808047	0.8419195
0.14978896	0.850211
0.7169682	0.28303185
0.015993629	0.98400635
0.044156894	0.9558431
0.002029085	0.9979709
0.007304255	0.9926958
0.0029774664	0.99702257
0.99446505	0.0055349735
0.011496146	0.9885039
0.996995	0.003005037
0.9968374	0.0031625498
0.9966949	0.0033050978
0.08161148	0.91838855
0.99758124	0.0024187325
0.0066225845	0.9933774
0.03118291	0.96881706
0.99755174	0.002448327
0.0021414673	0.9978586
0.99688965	0.0031103818
0.9979085	0.0020915403
0.006829425	0.9931706
0.75437915	0.24562085
0.007837628	0.9921624
0.99810153	0.0018985205
0.9963419	0.0036581098
0.99124813	0.008751822
0.93806565	0.061934356
0.10931108	0.8906889
0.997063	0.0029369588
0.99830914	0.001690916
0.002174059	0.9978259
0.0050927103	0.9949073
0.0020440298	0.9979559
0.99846065	0.0015393823
0.9984529	0.0015471413
0.0046584206	0.99534154
0.02887489	0.9711251
0.9977992	0.0022007506
0.03492744	0.96507263
0.9935453	0.006454686
0.9789914	0.021008622
0.0050997506	0.9949003
0.9972281	0.0027718602
0.06154815	0.9384518
0.0027010206	0.997299
0.9983595	0.0016405289
0.9940923	0.0059077526
0.015694233	0.98430574
0.9620138	0.037986238
0.003500764	0.9964992
0.0023546133	0.9976453
0.039822854	0.9601772
0.99640614	0.0035938208
0.045352455	0.95464754
0.9940673	0.005932638
0.0038976043	0.99610245
0.018413473	0.9815865
0.9924852	0.0075148405
0.99532014	0.004679814
0.9955258	0.004474213
0.96663773	0.03336225
0.030818745	0.9691813
0.0020189811	0.997981
0.004348881	0.9956512
0.99629116	0.0037088753
0.046890028	0.95311
0.99646616	0.0035338185
0.9943891	0.0056109144
0.024124566	0.9758755
0.9888803	0.0111197
0.004748124	0.9952519
0.99517655	0.004823433
0.808255	0.19174497
0.99141383	0.008586135
0.96330863	0.036691405
0.99705976	0.0029402254
0.9481293	0.051870666
0.33517477	0.66482526
0.23661049	0.7633895
0.053572875	0.94642717
0.9976671	0.0023329784
0.002559446	0.9974406
0.90434223	0.0956578
0.99604577	0.0039541842
0.0020666686	0.9979334
0.9925608	0.0074391207
0.9952931	0.0047068396
0.045190834	0.9548092
0.113178045	0.8868219
0.7890963	0.21090373
0.19234017	0.80765986
0.027743785	0.9722562
0.04313158	0.9568684
0.9983191	0.0016809402
0.988877	0.011122993
0.9758075	0.024192497
0.0027272834	0.9972727
0.9976712	0.0023287726
0.014160394	0.9858396
0.0762787	0.9237213
0.98843527	0.011564721
0.9956174	0.004382659
0.005932672	0.9940673
0.010928649	0.98907137
0.0018306823	0.9981693
0.9978677	0.002132233
0.002997706	0.9970023
0.998298	0.0017019841
0.99831885	0.00168106
0.0018700076	0.99813
0.89598215	0.1040178
0.9412807	0.05871934
0.015580369	0.98441964
0.99805593	0.0019441416
0.9871832	0.012816845
0.00198974	0.99801034
0.0020981294	0.9979019
0.04652301	0.953477
0.9932208	0.0067791934
0.8475557	0.15244429
0.002491061	0.9975089
0.006542444	0.9934576
0.0026656736	0.99733436
0.0020849719	0.99791497
0.99774384	0.0022561215
0.7737799	0.22622006
0.03734754	0.9626524
0.12516403	0.87483597
0.012564013	0.98743594
0.0027528952	0.99724704
0.0023781948	0.99762183
0.99398875	0.0060112784
0.0020010248	0.997999
0.0018140043	0.99818593
0.74964863	0.25035137
0.009719266	0.99028075
0.008806447	0.9911936
0.98112315	0.018876811
0.018635139	0.9813649
0.9947083	0.0052917153
0.9975374	0.0024625922
0.060398765	0.9396013
0.9971706	0.002829427
0.005081609	0.9949184
0.001906828	0.9980932
0.9982999	0.001700086
0.039968483	0.96003157
0.9957997	0.0042002248
0.9953799	0.0046200505
0.99838686	0.0016131041
0.081021406	0.91897863
0.99276274	0.007237278
0.10053715	0.8994628
0.99328727	0.0067126765
0.9972887	0.0027112796
0.9957716	0.004228368
0.9982494	0.0017505984
0.9964862	0.0035138668
0.99456656	0.005433438
0.051985912	0.9480141
0.98766416	0.012335791
0.9906955	0.009304504
0.99636275	0.0036372393
0.9819999	0.018000161
0.0025652556	0.9974348
0.9886636	0.011336424
0.017973453	0.9820265
0.9962204	0.0037796283
0.99248016	0.0075199
0.0043767295	0.9956233
0.9940363	0.0059636286
0.99793684	0.0020631806
0.018590935	0.9814091
0.11559329	0.8844067
0.037750483	0.96224946
0.0025819968	0.99741805
0.89312845	0.10687151
0.99657613	0.0034239013
0.0054412493	0.99455875
0.0020597687	0.99794024
0.9974853	0.0025147423
0.0059076957	0.9940923
0.11328911	0.88671094
0.9976185	0.002381504
0.04651326	0.9534868
0.992462	0.0075380565
0.9980556	0.001944421
0.0038577665	0.9961422
0.0035525751	0.99644744
0.9849054	0.0150946025
0.95897895	0.041021
0.12189976	0.8781002
0.13145493	0.86854506
0.017087663	0.9829123
0.0029741516	0.9970259
0.0068371203	0.9931629
0.99367297	0.006327093
0.99749774	0.0025022274
0.016669933	0.9833301
0.13297953	0.8670205
0.995014	0.004985975
0.9981248	0.0018752061
0.9788614	0.021138683
0.99749184	0.0025082165
0.0054977853	0.9945022
0.0023149126	0.9976851
0.0017802074	0.9982198
0.91022635	0.089773655
0.9974146	0.0025853598
0.9969111	0.0030888577
0.9972441	0.0027558971
0.9980989	0.0019010766
0.99178797	0.008212047
0.96054953	0.039450444
0.04332208	0.95667785
0.0926742	0.9073258
0.98408604	0.015913961
0.9982345	0.001765494
0.0022450353	0.997755
0.99720687	0.0027930865
0.9890543	0.010945694
0.054408588	0.9455914
0.9710044	0.028995635
0.006754676	0.9932453
0.005965523	0.99403447
0.03686833	0.96313167
0.004699868	0.99530005
0.9907832	0.009216726
0.98821706	0.0117829945
0.10675242	0.8932476
0.0030021742	0.99699783
0.99714005	0.002859953
0.97006434	0.029935686
0.13016824	0.86983174
0.9971917	0.0028082402
0.9974106	0.002589358
0.0035866753	0.9964133
0.99803966	0.0019603148
0.002478428	0.9975216
0.005430473	0.9945695
0.023960462	0.9760395
0.0021760054	0.9978241
0.9880332	0.011966893
0.9974668	0.0025331825
0.08203342	0.91796654
0.003546343	0.99645364
0.0023127913	0.9976872
0.0056419563	0.994358
0.99750334	0.0024966684
0.9967604	0.0032396473
0.98895115	0.0110488245
